ID,question,answer1,answer2,answer3,prefecture1,name1,sex1,age1,prefecture2,name2,sex2,age2,issue1,issue2,issue3
1,先生の人生観を聞かせてください。,こういう悩みはあって当然だが、あまりにも不毛である。,ところが人生というのは一日じゃないんだよ。こうした一日を積み重ねていくのが人生なのだ。,とにかく何かやってみろ。やる前に何も考えるなよ。,山口県,Y・K,男,高校1年,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
2,男のやさしさとはどういうことか？,男の優しさとは、自分のルールを押し通そうとして他人を傷つけた時、自分が傷つけた以上に自分で傷ついたかどうかにある。,生身の人間同士だから、他人とぶつかればどこか傷つくわけだ。相手の価値観とかプライドをどうしたって傷つけてしまう。,心の中の傷を隠して生きていく男だけが、いい女にめぐり逢えるのだと、俺は断言するぜ。,京都府,S・K,男,20歳,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
3,どうやってプライドを守っていくべきか？,男のプライドなんて、ちょっと位置が変わるだけで曇りがかかり、プライドでなくなる。,まだ十代や二十代の時は、卑怯な顔を他人に晒したら、それをどれくらい恥じるか、が問題となるのだ。,勝負は長い。転げ回って悩み、考えるのも悪くないぜ。,千葉県,かっこよく生きたかった男,男,,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
4,ハードボイルド的な生き方をするには？,男というのは基本的に弱いもので、弱いから他人に傷を晒してしまうと、ぐちゃぐちゃになって収拾がつかなくなる。,君のように女にことさら傷を晒して同情を買うというのは俺に言わせたら、たいへんなプレイボーイの素質なのだ。女たらしの素質なのだよ。,その素質を使ってヒモになり、女から金を搾り取ってくれ。,新潟県,ペンネーム・マーロウ,男,,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
5,男の独立について考えを聞きたい。,先日、親父が死んだ。で、いきなり喪主をやることになった。（中略）その時に、俺は初めて、親父になったんだと思った。,ひじょうに遅い瞬間と言えるだろうが、それまで一家を背負って立っている意識は、俺にはなかったんだろうな。,それまでは経済的な独立をしっかりやっていたまえ,神奈川県,T・K,男,高校3年生,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
6,このまま親父に甘えていいのか？,親父に対する借りというのは、返せる返せないにかかわらず、素直に借りておく。,息子を大学に行かせることが、親父さんの喜びだとしたら、心の中ですまないと思いながら大学に行ってやることだ。,峠を越したんなら、もう少しすれば本当に老いぼれるだろうから、その時はその時は男になってやれ。,奈良県,ユリシーズ,男,大学3年生,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
7,硬派一筋に生きていきたい。,心が硬派だったら、毎日、女をひっかけようが構わない。心が硬派というのは自分のルールを持つことだ。,表面にこだわるのはガキの証拠だ。本当の男はいつもいちばん芯のところの硬派で勝負する。,俺の小説を読めばわかるぞ！,千葉県,押忍,男,17歳,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
8,男の嫉妬をどう思うか？,嫉妬という感情はマイナスの感情だが、プラスの裏にある感情だ。,その情念の昂りが汚い方向に行くか、もっと生産的な方向に向かうか。そのところで、男が試されるのだ。,嫉妬はほとんど生命力だと思うから、大いに嫉妬で苦しめ、と言うばかりである。,愛媛県,S・H,男,18歳,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
9,男の照れについて聞かせてほしい。,男というのは自分ができることに対して、恥ずかしいと思う気持ちがないとだめだろうと思う。ところが告白すると、最近、俺にはそれがなくなってきた。,フフ、俺は言いたいことを言っているのさ。まいったか！,俺なんかおそらく素直な性格なんだろうな。何か言った後、すぐに照れたりするっていうのは。,北海道,T・H,男,22歳,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
10,世の中はお金がすべてだと思う。,まさしく正論である。（中略）ただひとつだけ問題がある。遣い方だ。,他人に金を貸さない。持っていても貸さないという金銭哲学を、友達にしておいたほうがいいんじゃないかな。,「これは取っておいてくれ。返す必要はない。だけど、二度と俺に金を貸してくれと言わないでくれ」,東京都,J・S,男,大学2年生,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
11,就職なんかしたくない！,まっとうな勤めを拒否してしまうほど、他に拠って立つところがどこかにあるかどうか。俺は君に問いたい。拠って立つところがきちんとあるというなら、何をやっても構わない。,意識としては学生のうちは執行猶予中、卒業したら懲役となる。懲役に行きたくないのなら、別の強制重労働の場所が待っている。,子供のままでいたいなら、試しにいてみろよ。俺は自分の経験に照らし、やれたもんじゃないぜと言っておく。,大阪府,S・M,男,専門学校2年生,,,,,試みの地平線 (1986年1月10日号〜1988年7月25日号),,
